{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '23590', 'maintainerName': 'Karl Bartel', 'name': 'cat-eng', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.slob', 'checksum': 'eff90c32881729b884cd2de3c6298da9643b55ca97162f48b8facabfe02f7e78ef1b3ed4656cf31ce7682604bf7f2dd3ac61938c1a64c1384493e5bebb647b45', 'date': '2025-11-28', 'platform': 'slob', 'size': '1940427', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.dictd.tar.xz', 'checksum': '6364fc32f6cabf6c45fbb637ba420df54372728529423d781bbcb5ec0706e3f487aae53251adeaae3671abc9ca1f0ba508ac4975e65ae8e5618f16c499b2570d', 'date': '2025-11-28', 'platform': 'dictd', 'size': '1011124', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.src.tar.xz', 'checksum': '932a1ae9aab62855da027acad6a58c75dc9f017c5f0082f4c0a7ad75284a794b9928a22770517c909291460f09870c2ef7a9c81319631ba21071ece6d0ae76a0', 'date': '2025-11-28', 'platform': 'src', 'size': '793248', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.stardict.tar.xz', 'checksum': '950e8bb846dbf39ddfe28e6777d7338af9ac821d36c7ecbee352c25cfe0ff49e7a535cc9c0f12ce02da667953f82f3a667e8f341e91130f5d7cb2952ee5a6f57', 'date': '2025-11-28', 'platform': 'stardict', 'size': '869632', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10395', 'maintainerName': 'Karl Bartel', 'name': 'cat-fin', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-fin/2025.11.23/freedict-cat-fin-2025.11.23.stardict.tar.xz', 'checksum': 'b5d400498fa07155d7a202b045359e6b49c2d16f3174c0e067a6dc2ac1842f163c77233606d43b1a42b82d502db24be3e54180a13b921aa051206175ba461ecc', 'date': '2025-11-28', 'platform': 'stardict', 'size': '417296', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-fin/2025.11.23/freedict-cat-fin-2025.11.23.dictd.tar.xz', 'checksum': '4c24367434ee1b117ecc900b86973765032c01a37c5f972007978aaf0bff429768df1183e69e89accbacdfa72d56a285375458b5595545d6b182d9062e5839a8', 'date': '2025-11-28', 'platform': 'dictd', 'size': '474256', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-fin/2025.11.23/freedict-cat-fin-2025.11.23.src.tar.xz', 'checksum': '70d72ff95e00872d84d5bc52910916ba349566bc5379a888a99de79cc10eac22e149be06a96bf155e02581753ef195df8de28f58e1d734ffa9351c9061f5b882', 'date': '2025-11-28', 'platform': 'src', 'size': '416052', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-fin/2025.11.23/freedict-cat-fin-2025.11.23.slob', 'checksum': '0f3be479034a5e759b7a747147e9b01962ae7c4eb9c7dc0e197530dc87209119a5923b63101a6a646fb7c8a5ccf166806297ea3950e3568cf40de8e740a39e71', 'date': '2025-11-28', 'platform': 'slob', 'size': '870873', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '21681', 'maintainerName': 'Karl Bartel', 'name': 'cat-fra', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-fra/2025.11.23/freedict-cat-fra-2025.11.23.src.tar.xz', 'checksum': '12c0f2a5e79d68ecfd4475df9b33fb67a024a251367a1e2b2198180984577237d65d3648369e2c01379f7c87dd6a746ef9ebaddbdd8edfa56a5938e2560eef61', 'date': '2026-02-12', 'platform': 'src', 'size': '742804', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-fra/2025.11.23/freedict-cat-fra-2025.11.23.stardict.tar.xz', 'checksum': '810dc86f12e942bd839b54ab01aff24639a935dc2a1d15ad3098cfb2bb0fac6db7c7de9b214e26d05e32fd29159070c72ec2397ec1c292f27062cc6a17f836f1', 'date': '2026-02-12', 'platform': 'stardict', 'size': '811732', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-fra/2025.11.23/freedict-cat-fra-2025.11.23.dictd.tar.xz', 'checksum': 'cea331d862f14250af6347e1bdf3119f1a134080e480241441f274262fd441f41ef8e7252a0e93a69432c024ae1aca90154086340a86f706ed3e2781048ea827', 'date': '2026-02-12', 'platform': 'dictd', 'size': '941508', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-fra/2025.11.23/freedict-cat-fra-2025.11.23.slob', 'checksum': '92211b30720282a54791ed44f7771a71cbbf6b1ef676d9b04390a278e33d0420dd0ce5b78179a3c2196070012c7a5eec621a062531fb3573728c7f3b62c228f7', 'date': '2026-02-12', 'platform': 'slob', 'size': '1794681', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '13087', 'maintainerName': 'Karl Bartel', 'name': 'cat-ita', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-ita/2025.11.23/freedict-cat-ita-2025.11.23.src.tar.xz', 'checksum': '0a9ba91548ea96f0a8864ec5c36848154f4f6799abb8bc1490bbd284292028575be68d9e7d8da670bddcf2b300c435e9bf362ed5a2c9f7ff48653621a7c54473', 'date': '2026-02-12', 'platform': 'src', 'size': '503320', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-ita/2025.11.23/freedict-cat-ita-2025.11.23.stardict.tar.xz', 'checksum': '227f114ff8517779ae38dcee4c4e78d6503892f2f17d90733c4f541e21b6c86b75bd96668b351fc4f9ba63560f3165ab258f968112d156fc3f1b30de3b758e1a', 'date': '2026-02-12', 'platform': 'stardict', 'size': '515152', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-ita/2025.11.23/freedict-cat-ita-2025.11.23.dictd.tar.xz', 'checksum': '65fff0cbcc950a2d68593c5b1b2e024e8762e3654e0cbc54352c61afd80328168ab7b1979ffc852483314e2a73712c55a17b8f2c81b58e012547adc8193fda7b', 'date': '2026-02-12', 'platform': 'dictd', 'size': '575768', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-ita/2025.11.23/freedict-cat-ita-2025.11.23.slob', 'checksum': 'f6a49c94c3c6aa0be5e08336e22bde0d42230d5664ea946efb85916fe9a81c6b82278faef1dbdc5d393d2a0b13083d1c9f447e76a46b03626b92d0b9ae190dc2', 'date': '2026-02-12', 'platform': 'slob', 'size': '1080201', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10008', 'maintainerName': 'Karl Bartel', 'name': 'cat-pol', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-pol/2025.11.23/freedict-cat-pol-2025.11.23.dictd.tar.xz', 'checksum': '708c027b4b4df263df9685788c7b8cf181830d03c2fb3633570a3a2f7dabf6013e66d91d737bf65942ee432a83caa0aaf03e671b11d879d4b7626bdadba9d566', 'date': '2026-02-12', 'platform': 'dictd', 'size': '456380', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-pol/2025.11.23/freedict-cat-pol-2025.11.23.slob', 'checksum': 'b2f6ffaa99776264785fbdd42a295ade8991d5460a61eedc28c831ccb74f8ff03679ca1a190b6dc6af5b7b6bc23c3edbd4079901a55aed29eb8204f8b87e31f1', 'date': '2026-02-12', 'platform': 'slob', 'size': '838702', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-pol/2025.11.23/freedict-cat-pol-2025.11.23.src.tar.xz', 'checksum': '5eeb578d560cd2713ec0612b71f24cfd17d0b1baab681d1fc4730de4e43ed3584a891c55fe17122d84d94860ed2559912e3cbf005866120d635786a8f4c6e4f4', 'date': '2026-02-12', 'platform': 'src', 'size': '404576', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-pol/2025.11.23/freedict-cat-pol-2025.11.23.stardict.tar.xz', 'checksum': '5286cb30459e35cb1f639add355a5085646960194cb1eebac1eadf9e1130fc517e29f5881828e6365664844773df65372a296d7a1c02a6a070daad837be24640', 'date': '2026-02-12', 'platform': 'stardict', 'size': '403540', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11855', 'maintainerName': 'Karl Bartel', 'name': 'cat-por', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-por/2025.11.23/freedict-cat-por-2025.11.23.src.tar.xz', 'checksum': '1bb9bc6d623daa0bf5e4581c70c4fe94c999cf680ec5c6eb53c2997f989987e587f46a04fb4c0ab7cc2de4d1f14ef623f4c254709f6c5827e4383fe53ff7831b', 'date': '2026-02-12', 'platform': 'src', 'size': '451716', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-por/2025.11.23/freedict-cat-por-2025.11.23.dictd.tar.xz', 'checksum': '9b858776ff8292d7ff20987f93cdc01b062c8fe7d18e900436406d693af9c7f88b4679c6fa31602fc9c5e5c9dc987c0f0c4aad153e2067709c38fc8d3c7f2668', 'date': '2026-02-12', 'platform': 'dictd', 'size': '514192', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-por/2025.11.23/freedict-cat-por-2025.11.23.slob', 'checksum': '13ff6c57917d5330159ee566272b56b325ac4525d9fee43d92aa0037ba8b7057af10eb3a3aeb622c2d70bfa697196cfc2a480857de2c78a966dd21f0ea46c7a2', 'date': '2026-02-12', 'platform': 'slob', 'size': '967601', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-por/2025.11.23/freedict-cat-por-2025.11.23.stardict.tar.xz', 'checksum': '09d48522c9fa5bc463059a47fc802cfe83ea51848915cf6533e0a684102654e46e314ad8ffb38bd20211b329c6b8b41c4f63541360bf340f76e1e3a548e0ea8d', 'date': '2026-02-12', 'platform': 'stardict', 'size': '460792', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10390', 'maintainerName': 'Karl Bartel', 'name': 'cat-rus', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-rus/2025.11.23/freedict-cat-rus-2025.11.23.stardict.tar.xz', 'checksum': '57bc09b19eef42f4929cd864b83ce810508e35083ca4ead0e965656e4863c96a0d879d088cfaac8ec04c1adb1917811f87d9f94833cc48fe02487789d59d77e6', 'date': '2026-02-12', 'platform': 'stardict', 'size': '435556', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-rus/2025.11.23/freedict-cat-rus-2025.11.23.dictd.tar.xz', 'checksum': '503a12694d7f85425f85a1e8e22597984ca2d17b042cc113a7e146751d5ad8125ff41dfa49c0500b535972af2c1ff28c9499feb8ac405db22e41bf4063c5c005', 'date': '2026-02-12', 'platform': 'dictd', 'size': '507124', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-rus/2025.11.23/freedict-cat-rus-2025.11.23.slob', 'checksum': '49b81d36f9fb0382bb5826f2b36fd4c873ac69b0831b604187f3c0d4a317185f716bd0f26d486de4d517c9828425f8e82cfa6603a75070f764b5fdd8ceb22457', 'date': '2026-02-12', 'platform': 'slob', 'size': '916582', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-rus/2025.11.23/freedict-cat-rus-2025.11.23.src.tar.xz', 'checksum': '7f78d17d1ebd4d568ede9dd0a0f5468adb7d0721d14007543b1501e5e4ef0f39fd35286565882f26869ae96bf96be76f6d9c105424790a981b7bb4b22454122b', 'date': '2026-02-12', 'platform': 'src', 'size': '435808', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '27177', 'maintainerName': 'Karl Bartel', 'name': 'cat-spa', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-spa/2025.11.23/freedict-cat-spa-2025.11.23.stardict.tar.xz', 'checksum': 'f2e62826dcc12b89509e902c122094ba4a9428ea78c1fd7022859dc873cf41843bde302178b2beec826ffa91fd3a6cb7b57daa630bcdbbea763dedfe1dfb4cf1', 'date': '2026-02-12', 'platform': 'stardict', 'size': '1002372', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-spa/2025.11.23/freedict-cat-spa-2025.11.23.src.tar.xz', 'checksum': '744919882088a01f093c36c89b41a5a2f2f05b0b32778e2076f2b0fcc267dc30d8e17ad01f4fd2320a93c91e9f5527285e3bdad99854f907da199802665b920f', 'date': '2026-02-12', 'platform': 'src', 'size': '906848', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-spa/2025.11.23/freedict-cat-spa-2025.11.23.slob', 'checksum': '835ac33ed41f1a26bea37fa3ddd7805260c9cae06eb06a132a50efc26019ce26003af14f015b41677c49c10fb6a40662d5859b6c48f8595a3f5ecaf7e6d84d95', 'date': '2026-02-12', 'platform': 'slob', 'size': '2221553', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-spa/2025.11.23/freedict-cat-spa-2025.11.23.dictd.tar.xz', 'checksum': '01a54534fda479e4e16d423887a2e7d537a9c45d79af6f823b85a9cbcd19a7061a5f7ff031837994c406bb69e512e0bb8644576c889d25b4901afb67e2b351da', 'date': '2026-02-12', 'platform': 'dictd', 'size': '1148512', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '16621', 'maintainerName': 'Karl Bartel', 'name': 'ces-bul', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-bul/2025.11.23/freedict-ces-bul-2025.11.23.src.tar.xz', 'checksum': '04821864139891325e675103e4e217b968e830b28e8855529226718265f5f3255c936718330a93ab98fcac0293af46dd23115360a968c246ff36c1b7c9147bc0', 'date': '2026-02-12', 'platform': 'src', 'size': '574548', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-bul/2025.11.23/freedict-ces-bul-2025.11.23.dictd.tar.xz', 'checksum': '0bf2cb5f6ad6f081e0a8f2d24b8b8e070c27ea96be7290e43c0df9880487dc42c77e2b5f18668ebeba41d09750df1408cfd0483845e668629b72af03a3279b7a', 'date': '2026-02-12', 'platform': 'dictd', 'size': '816296', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-bul/2025.11.23/freedict-ces-bul-2025.11.23.stardict.tar.xz', 'checksum': 'ea84d34052be946132967ce43cccd0c827a3b634608e35b507c69422373db3c45c62fce0eb8c10fea8f6f3131014639f60bba66673ff35a844507cba5c264b57', 'date': '2026-02-12', 'platform': 'stardict', 'size': '657332', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-bul/2025.11.23/freedict-ces-bul-2025.11.23.slob', 'checksum': 'c1616d3a415e561717ff7f6a260745beaa871e5280dfc61f881e23a4bebf6ecd4f7ddbb8e73c073dc8735968680895447c1f2fef36f2bf1a1d67ca4c5d6d8279', 'date': '2026-02-12', 'platform': 'slob', 'size': '1518025', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '17052', 'maintainerName': 'Karl Bartel', 'name': 'ces-cat', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-cat/2025.11.23/freedict-ces-cat-2025.11.23.stardict.tar.xz', 'checksum': '81a955d30bd31200031d3f336f423806ab37ab01f18fcdca3719efe529d682b0c4f836f244d550896526d739a9ec8f0b69e7721cf6259f2bfa38088c090b2577', 'date': '2026-02-12', 'platform': 'stardict', 'size': '650020', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-cat/2025.11.23/freedict-ces-cat-2025.11.23.src.tar.xz', 'checksum': 'f11bf3eac4d66a09780bd05a0c8a0ffc81ef5ba013b11c3652ec40429ab265c47c35c320da911b03c4edf1f3898d7c26159afab40047bea0efd2222bb015beac', 'date': '2026-02-12', 'platform': 'src', 'size': '559836', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-cat/2025.11.23/freedict-ces-cat-2025.11.23.dictd.tar.xz', 'checksum': '593b28e29653ee646b2ab0501777acd74d9cf64f9dd978f35b14159614242952c42ec711bafcb6d36ff9621b66644df5ad671439bbf664f64c5aff0b6ea1d023', 'date': '2026-02-12', 'platform': 'dictd', 'size': '781168', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-cat/2025.11.23/freedict-ces-cat-2025.11.23.slob', 'checksum': '19df96fd0315fb1bece8c02e3ba7a8296ac9ebcaf7fbca4f6ce717e44f32b5e2b094aaa55371112d92ef80892e8f27f79dacdfefacaac85aa24fb1ad8531ba29', 'date': '2026-02-12', 'platform': 'slob', 'size': '1481466', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '15663', 'maintainerName': 'Karl Bartel', 'name': 'ces-dan', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-dan/2025.11.23/freedict-ces-dan-2025.11.23.stardict.tar.xz', 'checksum': '89a4d99a46af2f7021ce1d9a1c64feea0d400ae88bd91fd8b683a2e1a04374a87002f6dd823e0e2cbdd2048f250df80ee2dba684f3e179f4644d76bd90e658d9', 'date': '2026-02-12', 'platform': 'stardict', 'size': '601028', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-dan/2025.11.23/freedict-ces-dan-2025.11.23.src.tar.xz', 'checksum': '1e2cf2b0b38c4fe4088f53ea0e023e6831471751bfe711eb1d5bf6bec15a3be2dd65aca4c1ac4118b7957de80ff0d48d9a813351e1f2caa4d5619e52f6bf15f1', 'date': '2026-02-12', 'platform': 'src', 'size': '520740', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-dan/2025.11.23/freedict-ces-dan-2025.11.23.slob', 'checksum': 'f635ca3324640fba96fef9fb1c836e2338d10b5eebb77b6d5664c3709031812d07fa6650e2b1ad6d735bcab7d4c7947509e9df5288bc7ebee1ae601c47f7fb7d', 'date': '2026-02-12', 'platform': 'slob', 'size': '1363593', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-dan/2025.11.23/freedict-ces-dan-2025.11.23.dictd.tar.xz', 'checksum': 'f463c977009b96cd4d01355c9e4dfff787f9f64c6f237c132c75b231dbdef1c1640688de5dceb56476d8c4a55a40f49c9cac726cd5509758e7df0beec943bc09', 'date': '2026-02-12', 'platform': 'dictd', 'size': '720332', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
